job_name,job_url,job_location,job_salary,job_company,job_experience,job_class,job_given,job_detail,company_type,company_person,search_key,city
iOS高级开发工程师,https://www.lagou.com/jobs/7074803.html,高新区,10k-20k,河南国超电子商务有限公司,5-10年,本科,晋升，好玩，成就感,岗位职责：1、主要负责iOS应用程序的框架设计、开发工作；2、基于公司的产品设计，根据产品策划提出的需求，进行iOS版本应用的实现；3、与团队合作完成iOS软件开发、验证和和修正测试中发现的问题；4、对iOS平台开发技术进行研究，根据开发过程中的体验对产品提出改进建议。5. 做过大项目优先。任职资格：1、熟练使用Objective C语言，具备主流开源组件使用经验；2、精通Objective C开发，有良好的编程能力和代码风格；3、理解Objective C的ARC和MRC下的内存管理；4、熟练使用多线程进行并发、如NSThread、NSOperation、GCD；5、熟悉常用的IOS设计模式，如：代理（Delegate）、单例（Singleton）、MVC、MVP、MVVM、观察者、Target-action等模式；6、熟悉对一些第三方开源框架的使用，如AFNetworking、JSPatch、FMDB、MBProgressHUD、CocoaPods等，并理解内部工作原理；7、熟悉iOS中runtime，runloop，methodswizzling的工作原理；8、深入了解各个不同iOS版本的特性与差异，熟悉app性能优化；9、对性能优化，封装控件，代码重构有一定的心得；10、对前沿技术有一定的研究，并能够把好的技术应用到项目中。   联系电话：***********,"文娱丨内容,社交",50-150人,ios,郑州
ios开发工程师,https://www.lagou.com/jobs/6408229.html,郑东新区,6k-10k,河南恒品文化传播有限公司,3-5年,本科,"技术强,项目奖金，年终奖，生日福利","岗位职责：1、主要负责iOS应用程序的框架设计、开发工作；2、基于公司的产品设计，根据产品策划提出的需求，进行iOS版本应用的实现；3、与团队合作完成iOS软件开发、验证和和修正测试中发现的问题；4、对iOS平台开发技术进行研究，根据开发过程中的体验对产品提出改进建议。5、配合运营等其他部门,提供产品相关技术支持；任职资格：1、熟练使用Objective C语言，具备主流开源组件使用经验；2、精通Objective C开发，有良好的编程能力和代码风格；3、理解Objective C的ARC和MRC下的内存管理；4、有扎实的OC/C++语言基础；熟悉TCP、HTTP等网络协议，熟练使用sqlite数据库；5、熟悉常用的IOS设计模式，如：代理（Delegate）、单例（Singleton）、MVC、MVP、MVVM、观察者、Target-action等模式；6、熟悉对一些第三方开源框架的使用，如AFNetworking、FMDB、MBProgressHUD、CocoaPods等，并理解内部工作原理；7、熟悉iOS中runtime，runloop，methodswizzling的工作原理；8、深入了解各个不同iOS版本的特性与差异，熟悉app性能优化；9、对性能优化，封装控件，代码重构有一定的心得；10、熟悉iOS上常用方法、开源库、调优，如：iOS上内存，异步网络请求，H5页面等调试和优化；11、对前沿技术有一定的研究，并能够把好的技术应用到项目中。","文娱丨内容,移动互联网",50-150人,ios,郑州
ios开发工程师,https://www.lagou.com/jobs/6846368.html,高新区,5k-8k,锅圈供应链（上海）有限公司,3-5年,本科,福利好，晋升快，发展空间大,岗位职责：1、负责互联网部门iOS客户端的研发和产品维护工作;2、参与标准的讨论和设计，并根据需求，开发对应功能；3、跟进最新的iOS版本和新技术；4、能够快速完成高质量的代码，注重代码细节；5、思路清晰，具备良好的沟通能力和理解能力6、热爱设计编写程序，对IT行业充满激情，有独立的用代码解决问题的能力岗位要求：1. 计算机相关专业本科及以上学历，3年以上相关工作经验2. 精通常用数据结构与算法，具备扎实的C/C++、Objective C编程基础3. 精通多线程开发，理解OC Runtime运行机制，悉常用的IOS设计模式，如：代理（Delegate）、单例（Singleton）、MVC、MVP、MVVM、观察者、Target-action等模式；4. 熟悉iOS底层原理，有一定的性能调优经验，熟悉常用性能调试工具，理解iOS系统架构和安全机制，以及OC内存管理机制；5.熟悉常用第三方框架，如AFNetworking、SDWebimage、FMDB、MBProgressHUD、CocoaPods等；6. 熟悉自定义控件的编写7. 有商城类APP编写经验的优先8. 具有较强的应用程序架构能力和有良好的编程习惯，能够编写规范、易于维护、高效的代码;9. 具备高度 责任心，工作态度认真，严谨踏实，积极主动，具有良好的语言表达和沟通能力，有良好的团队合作精神。,不限,500-2000人,ios,郑州
ios开发工程师,https://www.lagou.com/jobs/7209536.html,中原区,6k-8k,深圳蝶变智慧医用技术有限公司,1-3年,大专,缴纳五险、带薪休假、双休,岗位职责:　　1、根据产品需求进行iOS端的产品开发，撰写相关的技术开发文档。　　2、独立完成iOS开发工作，协助开发测试，满足开发质量及进度要求。　　3、优化iOS产品流程模块、代码性能，管理及上架发布iOS应用程序。　　4、配合优化APP与服务器后端的数据接口，优化iOS SDK封装模块。　　5、解决研发过程中的关键需求、产品迭代优化问题及技术难题。　　6、良好的沟通协作意识，积极向上的工作心态，共创共赢的团队精神。　　技能要求：IOS APP SDK OC Swift C/C++ TCP/UDP SQL　　1、专科以上计算机相关专业，3年以上iOS应用开发，可独立开发高性能的iOS应用。　　2、精通OC、Swift、Xcode等开发语言及工具，有扎实的C/C++编程功底，有封装SDK开发经验。　　3、熟悉iOS开发框架及主流OC开源控件，掌握iOS系统多线程机制、事件响应机制、消息传递机制、OC内存管理方式。　　4、精通iPhone/iPad界面和交互开发，熟悉iOS平台下的GUI设计实现，有丰富的UI开发经验。　　5、熟悉JSON/XML、HTTP、TCP/IP协议，有网络通信、多媒体、数据库开发经验，精通delegate、block、通知、推送等。　　6、有商业iOS软件开发经历，已在App Store发布过产品者，或有短视频、第三方支付应用开发经验者优先。,"医疗丨健康,软件开发",50-150人,ios,郑州
IOS开发工程师,https://www.lagou.com/jobs/6774758.html,金水区,15k-25k,郑州飞趣文化传媒有限公司,3-5年,不限,如果你够优秀，可以给公司股份。,能独立完成项目，有较强的逻辑，有对编程的兴趣和爱好。1 一年内独立完成上架过项目2 一年内独立更新迭代过项目3 有良好的代码写作风格4 有较强的适应能力，抗压能力5 对事物有独到的见解！6 有很好的团队协作！公司福利 1 五险一金公司全包2 一年外出旅游一次国内国外国外3 生日惊喜备注：为了不浪费彼此时间，前期可以先兼职合作1-2个项目（不白干，不会让你白忙活，我们前期提供对接文档，和ui图，项目并不复杂，完成项目我们会按4k一个进行收包），在双方都有一个基础的了解，然后我们详谈入职事宜！,移动互联网,15-50人,ios,郑州
IOS开发工程师,https://www.lagou.com/jobs/6953524.html,金水区,8k-9k,郑州共创教育科技有限公司,3-5年,本科,提供食宿，单休，话补，出差补助,"岗位要求：* 熟练掌握 Objective-C 或 Swift 编程语言，熟练使用 Cocoa 框架* 掌握基本设计模式、数据结构和算法* 掌握内存管理、多线程技术、Core Data 和 GCD* 能够独立承担或参与产品的需求分析和设计* 心怀技术理想，对技术有执着追求优先条件：* 掌握 TCP/IP 网络基本原理，熟悉 HTTP 应用层协议* 拥有在 macOS 或 iOS 平台下的 APP 开发经验* 熟悉 macOS 底层系统接口* 熟悉 Core Animation, Core Graphics 等框架* 熟悉 Swift 语言，有 Objective-C/Swift 混合编程经验* 喜欢参与产品设计，对界面视觉和交互体验有较高的追求",教育,15-50人,ios,郑州
iOS开发工程师,https://www.lagou.com/jobs/3668317.html,郑东新区,5k-8k,郑州秒赞网络科技有限公司,1-3年,不限,"五险一金,加班补助,全勤奖金,餐补","1、独立完成过iPhone软件的设计和开发工作；2、精通面向对象程序设计思想，具有较强的学习能力及排除bug能力；3、熟悉网络编程，了解json，xml等数据协议4、熟悉ObjectiveC，熟练阅读iOS技术资料；5、在用户界面设计,用户体验方面经验丰富；6、具备良好的团队工作精神，有较强的快速学习能力，独立分析解决问题的能力，较强逻辑思维能力和表达能力；7、熟悉iPhone界面开发规范以及AppStore上架流程和规则，有AppStore线上作品者优先；",移动互联网,15-50人,ios,郑州
IOS开发工程师,https://www.lagou.com/jobs/6745787.html,二七区,8k-15k,上海哔咚科技有限公司,3-5年,大专,弹性工作制，工作氛围轻松,"岗位要求1. 具有3年以上iOS平台开发经验、有完整的项目经验，有从事过电商、社交等产品相关经验优先 2. 精通Objective-C/swift编程技能；3. 熟悉iOS应用开发框架，能独立开发高性能的iOS应用4.  精通常用软件架构模式，熟悉各种算法与数据结构，多线程，网络编程（Socket，HTTP/Webservice）等；5. 在用户界面设计, 用户体验方面经验丰富；6、具备良好的团队工作精神，有较强的快速学习能力，独立分析解决问题的能力，较强逻辑思维能力和表达能力；7、工作积极主动，良好的责任感和严谨工作作风，对移动产品有浓厚兴趣；8、熟悉iPhone界面开发规范以及App Store上架流程和规则，有AppStore线上作品者优先；9、熟练使用svn/git等版本管理工具","电商,移动互联网",15-50人,ios,郑州
ios开发工程师,https://www.lagou.com/jobs/6613118.html,中原区,6k-12k,顽石运动智能科技（北京）有限公司,1-3年,本科,弹性工时 发展前景 扁平化管理,岗位职责：1、主要负责 ios应用程序的设计、开发工作；2、基于公司的产品设计，根据需求，进行ios版本应用的实现；3、独立完成ios软件开发、测试中发现的问题；4、对ios平台开发技术进行研究，根据开发过程中的体验对产品提出改进建议；5、负责提交app审核流程，了解产品关键词，能够根据用户反馈，持续进行产品优化；6、配合部门经理，参与IOS应用架构的设计和规范化工作。职位要求：1、相关工作经验二年以上，本科学历以上。2、熟悉IOS相关框架，熟练使用Object-C开发语言、XCode、Interface Builder等开发工具，至少开发过一款IOS产品；3、熟悉iPhone/iPad开发技术，包括UI、多线程、Socket网络通信等方面；4、熟悉iPhone SDK，和地图类SDK开发经验及H5嵌入，包括统计类展示；5、做过离线缓存开发、图片水纹加密和大容量附件批次上传的项目经验；6、有AppStore 线上作品者和物联网相关APP开发经验的优先， 有关于Core ML 或ARKit开发经验的优先； 7、工作严谨认真，能承受工作压力和适度加班；具良好的敬业精神、沟通能力和团队合作精神。,"硬件,移动互联网",15-50人,ios,郑州
移动端资深产品经理,https://www.lagou.com/jobs/6828654.html,中原区,15k-20k,安徽省刀锋网络科技有限公司,5-10年,本科,五险一金+双休+年终奖+丰富福利,岗位职责1. 负责移动端产品（包括Android，iOS）整体架构设计、业务研发。有跨平台研发能力，能整体思考移动端框架对业务的支持; 2. 负责用户规模增长，用新颖、有效的玩法，吸引用户参与； 3. 了解用户的特征，能通过用户调研和数据挖掘深度洞察用户需求，并制定相应的产品方案 ； 4. 把握产品走向，参与制定产品竞品分析和市场分析； 5. 负责各部门之间沟通负责，资源协调，把握进度，推进产品迭代优化工作； 6. 负责用户行为分析，用户调研，收集产品优化建议。 任职要求1. 本科及以上学历。计算机、视觉设计相关专业优先。 2. 5年以上产品工作经验，内容、社交相关经验优先考虑。 3. 具有强烈好奇心，对用户增长感兴趣，享受产品成功和数据指标提升带来的成就感； 4. 思路清晰，较强的表达能力，敏锐的分析能力，良好的跨部门沟通和项目协调能力，善于协调资源推动项目进展 5. 有一定沟通和协调能力，做事认真仔细，有责任心，喜欢团队协作的工作形式。,"移动互联网,游戏",500-2000人,ios,郑州
产品经理,https://www.lagou.com/jobs/4355737.html,金水区,15k-30k,郑州时空隧道信息技术有限公司,3-5年,本科,"五险一金,节日福利,股票期权,国内旅游",岗位职责：1、负责UU跑腿APP（客户端）的产品功能设计和交互设计，并持续优化产品功能，提升产品价值；2、负责撰写高质量的产品需求文档，并与相关研发人员沟通产品需求，包括定义、设计等工作；3、负责相关产品的测试验收，跨部门协调资源、推动研发团队，保证产品按时开发完成、高质量上线；4、通过市场调研、竞品分析、数据分析等手段，挖掘客户需求，完善产品功能，打磨产品用户体验；任职要求：1、3年以上产品工作经验，2年以上App产品工作经验，至少一款产品的完整策划经验；2、熟悉iOS和Android平台产品和技术，具备移动客户端软件产品设计和管理经验；3、具有较强的沟通表达能力、业务分析能力、产品设计能力、文档撰写能力、资源协调能力；4、对视觉和交互细节敏感，对用户体验执着；对新鲜事物有足够的敏感度，思维富有创意。,"移动互联网,消费生活",150-500人,ios,郑州
UI高级设计师,https://www.lagou.com/jobs/4517357.html,金水区,10k-15k,郑州时空隧道信息技术有限公司,3-5年,本科,"五险一金,带薪年假,节日福利,生日福利",岗位职责：1. 负责公司移动端以及WEB端的视觉设计工作；2. 对交互设计和用户体验有较深理解，准确理解产品需求和交互原型，并能完整准确的还原信息层级和关系，能运用设计手法平衡商业和用户需求 ；3.参与产品界面视觉用户研究、设计流行趋势分析；4.参与设计体验、流程的制定和规范，跟踪产品效果，提出设计改善方案，保证产品具有良好的体验；5. 较好的团队意识及沟通能力，能有效推动产品，研发，设计团队间协作，高质量完成产品的最终实现6. 深入了解公司产品与服务的用户群体，主动推进产品视觉的持续改进与优化；职位描述：1. 平面设计、工业设计、美术、数字多媒体或相关专业，本科及以上学历；2. 熟悉iOS、Android等移动设备操作系统上的UI设计，切图制作，有3年以上移动端视觉设计及应用交互设计经验，能独立负责产品UI设计；3. 熟练使用AI、Photoshop、Sketch等设计工具，具备优良审美及原创插画图标绘制能力，界面设计精良，能输出视觉设计规范文档；4. 熟知互联网、移动互联网产品；对手机软件可用性有独到的认识，具有良好版式设计、色彩感和整体布局感觉；5. 有网页设计经验者优先6.注重团队合作，良好的领悟能力和沟通能力，自我驱动。,"移动互联网,消费生活",150-500人,ios,郑州
app渠道推广主管,https://www.lagou.com/jobs/6887328.html,高新区,12k-24k,河南国超电子商务有限公司,3-5年,本科,晋升，好玩，成就感,"岗位职责：1、负责开拓和管理公司海外视频社交APP的线上推广工作。2、负责各广告渠道(信息流、新媒体平台、竟价)投放计划制定以及日常投放，提取广告数据报表，分析投放效果并优化；3、对广告投放渠道带来的流量、注册量、转化率有较准的媒体价值预判，提高投入产出比。4、利用各种互联网资源、网络媒介（包含网红）、SEO等推广公司品牌、产品及服务,提升知名度和美誉度；5、协助维护并能够独立开拓合作渠道，完成渠道洽谈、对接等事宜；6、对推广数据、用户行为数据等进行分析和挖掘，并能根据市场变化协助制定和调整后续计划，提升推广质量，改善推广策略。7、通过信息流、应用商店等等各种渠道推广APP。8、通过制定并推进提升激活用户数、活跃度、等目标；9、负责各大应用市场的发布、维护与优化，提高安卓应用商店、App Store内，产品的搜索关键字与榜单排名，提高自然下载量；10、拓展各类app推广渠道，如网盟、信息流、超级App合作，获取推广资源。优化推广效率。任职要求：1、大专以上学历，广告、市场营销、电子商务、英语、国际贸易相关专业，英语四级以上。2、熟悉网络营销各个环节，有APP、SEO、SEM、ASO等2年以上推广经验。3、擅长数据分析及数据管理，能切实有效的提出具有针对性的问题和解决方案。4、具备较强的协调能力，组织能力，敏锐的商业意识，责任心强，良好的团队合作意识5、有直播、视频类产品经验者优先6、熟悉移动互联网行业，熟悉各类app渠道，了解安卓、iOS的市场环境和推广方法；7、熟悉youtobe,ins,twtter等推广。8、在各种app推广渠道中有一定的人脉资源；9、熟悉海外市场。薪酬福利：1、五险、聚餐、旅游传统节日礼品、生日礼品，总有惊喜发生；2、娱乐活动： 公司设有乒乓球、健身器材，游戏机、迷你高尔夫球场等娱乐设施并不定期组织聚会、登山等户外活动；3、健康保护：净水机、清洁用纸、办公室空气质量等每个细节，追求每位员工的健康保护；4、办公环境：五层独立别墅、独立的办公空间、中央空调 、微波炉、吧台、咖啡、休息雅座；6、晋升机制：公司处于发展中阶段主张“人人平等，机会平等”的原则为每位员工提供展现自己的机会；本公司长期为数据中心行业领先企业，提供在业界具备竞争力的薪酬与发展体系及学习平台，是有理想有抱负的有志青年发展圣地，实现事业上的立足；招聘QQ：**********                                                         电 话：*************  微信 ：***********","文娱丨内容,社交",50-150人,ios,郑州
